/home/jwmatthys/android/android-ndk-r8e/build/core/add-application.mk:128: Android NDK: WARNING: APP_PLATFORM android-9 is larger than android:minSdkVersion 3 in /home/jwmatthys/android/rtcmix-android/AndroidManifest.xml    
Gdbserver      : [arm-linux-androideabi-4.6] libs/armeabi/gdbserver
Gdbsetup       : libs/armeabi/gdb.setup
Compile++ thumb  : rtcmix <= addcheckfunc.cpp
Compile++ thumb  : rtcmix <= addrtInst.cpp
Compile++ thumb  : rtcmix <= buffers.cpp
Compile++ thumb  : rtcmix <= bus_config.cpp
Compile++ thumb  : rtcmix <= checkInsts.cpp
Compile++ thumb  : rtcmix <= dispatch.cpp
Compile++ thumb  : rtcmix <= filter.cpp
Compile++ thumb  : rtcmix <= Instrument.cpp
Compile++ thumb  : rtcmix <= intraverse.cpp
Compile++ thumb  : rtcmix <= loader.cpp
Compile++ thumb  : rtcmix <= lfo.cpp
Compile++ thumb  : rtcmix <= minc_info.cpp
Compile++ thumb  : rtcmix <= DataFile.cpp
Compile++ thumb  : rtcmix <= mm_rtsetparams.cpp
Compile++ thumb  : rtcmix <= Option.cpp
Compile++ thumb  : rtcmix <= PField.cpp
Compile++ thumb  : rtcmix <= PFieldSet.cpp
Compile++ thumb  : rtcmix <= Random.cpp
Compile++ thumb  : rtcmix <= RefCounted.cpp
Compile++ thumb  : rtcmix <= RTcmix.cpp
Compile++ thumb  : rtcmix <= rtcmix_types.cpp
Compile++ thumb  : rtcmix <= rtcmix_wrappers.cpp
Compile++ thumb  : rtcmix <= rtgetin.cpp
Compile++ thumb  : rtcmix <= rtgetsamps.cpp
Compile++ thumb  : rtcmix <= rtinput.cpp
Compile++ thumb  : rtcmix <= rtoutput.cpp
Compile++ thumb  : rtcmix <= rtprofile.cpp
Compile++ thumb  : rtcmix <= rtsendsamps.cpp
Compile++ thumb  : rtcmix <= rtsetinput.cpp
Compile++ thumb  : rtcmix <= rtsetoutput.cpp
Compile++ thumb  : rtcmix <= rtsetparams.cpp
Compile++ thumb  : rtcmix <= rtwritesamps.cpp
Compile++ thumb  : rtcmix <= set_option.cpp
Compile++ thumb  : rtcmix <= table.cpp
Compile++ thumb  : rtcmix <= tableutils.cpp
Compile++ thumb  : rtcmix <= modtable.cpp
Compile++ thumb  : rtcmix <= ops.cpp
Compile++ thumb  : rtcmix <= utils.cpp
Compile++ thumb  : rtcmix <= rt_ug_intro.cpp
Compile++ thumb  : rtcmix <= connection.cpp
Compile++ thumb  : rtcmix <= converter.cpp
Compile++ thumb  : rtcmix <= monitor.cpp
Compile thumb  : rtcmix <= check_byte_order.c
Compile thumb  : rtcmix <= command_line.c
Compile thumb  : rtcmix <= funderflow.c
Compile thumb  : rtcmix <= getsample.c
Compile thumb  : rtcmix <= infile.c
Compile thumb  : rtcmix <= io.c
Compile thumb  : rtcmix <= load_utils.c
Compile thumb  : rtcmix <= merror.c
Compile thumb  : rtcmix <= message.c
Compile thumb  : rtcmix <= minc_functions.c
Compile thumb  : rtcmix <= minout.c
Compile thumb  : rtcmix <= m_system.c
Compile thumb  : rtcmix <= printsf.c
Compile thumb  : rtcmix <= profile.c
Compile thumb  : rtcmix <= resetamp.c
Compile thumb  : rtcmix <= sampfunc.c
Compile thumb  : rtcmix <= sfcopy.c
Compile thumb  : rtcmix <= sfprint.c
Compile thumb  : rtcmix <= sfstats.c
Compile thumb  : rtcmix <= sound.c
Compile thumb  : rtcmix <= soundio.c
Compile thumb  : rtcmix <= tempo.c
Compile thumb  : rtcmix <= ug_intro.c
Compile thumb  : rtcmix <= fdump.c
Compile thumb  : rtcmix <= floc.c
Compile thumb  : rtcmix <= fnscl.c
Compile thumb  : rtcmix <= fplot.c
Compile thumb  : rtcmix <= fsize.c
Compile thumb  : rtcmix <= gen10.c
Compile thumb  : rtcmix <= gen17.c
Compile thumb  : rtcmix <= gen18.c
Compile thumb  : rtcmix <= gen1.c
Compile thumb  : rtcmix <= gen20.c
Compile thumb  : rtcmix <= gen24.c
Compile thumb  : rtcmix <= gen25.c
Compile thumb  : rtcmix <= gen2.c
Compile thumb  : rtcmix <= gen3.c
Compile thumb  : rtcmix <= gen4.c
Compile thumb  : rtcmix <= gen5.c
Compile thumb  : rtcmix <= gen6.c
Compile thumb  : rtcmix <= gen7.c
Compile thumb  : rtcmix <= gen9.c
Compile thumb  : rtcmix <= makegen.c
Compile thumb  : rtcmix <= modgens.c
Compile++ thumb  : rtcmix <= MIX.cpp
Compile++ thumb  : rtcmix <= WAVETABLE.cpp
Compile++ thumb  : rtcmix <= AM.cpp
Compile++ thumb  : rtcmix <= AMINST.cpp
Compile++ thumb  : rtcmix <= CLAR.cpp
Compile thumb  : rtcmix <= cfuncs.c
Compile++ thumb  : rtcmix <= COMBIT.cpp
Compile++ thumb  : rtcmix <= DEL1.cpp
Compile++ thumb  : rtcmix <= DELAY.cpp
Compile++ thumb  : rtcmix <= FIR.cpp
Compile++ thumb  : rtcmix <= FMINST.cpp
Compile++ thumb  : rtcmix <= HOLO.cpp
Compile++ thumb  : rtcmix <= BUZZ.cpp
Compile++ thumb  : rtcmix <= INPUTSIG.cpp
Compile++ thumb  : rtcmix <= NOISE.cpp
Compile++ thumb  : rtcmix <= PULSE.cpp
Compile thumb  : rtcmix <= cfuncs.c
Compile++ thumb  : rtcmix <= Complex.cpp
Compile++ thumb  : rtcmix <= DataSet.cpp
Compile++ thumb  : rtcmix <= LPCPLAY.cpp
Compile thumb  : rtcmix <= bmultf.c
Compile thumb  : rtcmix <= buzz.c
Compile thumb  : rtcmix <= lpcheader.c
Compile thumb  : rtcmix <= rand.c
Compile++ thumb  : rtcmix <= setup.cpp
Compile thumb  : rtcmix <= shift.c
Compile++ thumb  : rtcmix <= stabilize.cpp
Compile++ thumb  : rtcmix <= SGRANR.cpp
Compile++ thumb  : rtcmix <= STGRANR.cpp
